"0","ggplot(weather) +"
"0","    geom_linerange(aes(x = dateInYear, ymin = RecordLow, ymax = RecordHigh), color = '#ecebe3', linewidth = 1) +"
"0","    geom_linerange(aes(x = dateInYear, ymin = NormalLow, ymax = NormalHigh), color = '#C8B8BA', linewidth = 1) +"
"0","    geom_linerange(aes(x = dateInYear, ymin = Low, ymax = High), color = '#A90248', linewidth = 1) +"
"0","    geom_vline(data = weather2, aes(xintercept = dateInYear), linetype = 2, alpha = 0.3) +"
"0","    geom_point(data = weather3, aes(x = dateInYear, y = RecordHigh + 3), shape = 25, fill = '#A90248') +"
"0","    geom_text(data = weather3, aes(x = dateInYear, y = RecordHigh + 10, label = 'Record High'), size = 2) +"
"0","    geom_text(data = weather3, aes(x = dateInYear, y = RecordHigh + 7, label = RecordHigh), size = 2) +"
"0","    scale_x_continuous(breaks = c(31,59,90,120,151,181,212,243,273,304,334,365),labels = month.abb) +"
"0","    scale_y_continuous(breaks = seq(from = 0, to = 120, by = 40), limits = c(0,120)) +"
"0","    labs(x = NULL, y = NULL, title = ""SFO Weather in 2011"", subtitle = ""Temperature"") +"
"0","    theme_classic() +"
"0","    theme(plot.title = element_text(hjust = 0.5))"
